date,employee_id,department,equipment,cause,severity,downtime_hours,repair_cost
2025-03-16,1000024,Logistics,Forklift,Lack of Maintenance,Medium,7.3,9821.68
2025-01-22,1000336,Transportation,Conveyor Belt,Lack of Maintenance,Medium,17.7,1519.54
2025-01-15,1000481,Processing,Conveyor Belt,Improper Handling,High,27.8,7977.98
2025-03-17,1000132,Production,Conveyor Belt,Mechanical Failure,Medium,16.8,9805.18
2025-03-16,1000064,Production,Mixing Tank,Operator Error,High,56.8,8058.03
2025-02-04,1000218,Facilities,Forklift,Lack of Maintenance,Medium,38.1,3869.5
2025-01-17,1000445,Transportation,Cooling System,Lack of Maintenance,Low,5.9,1512.03
2025-03-17,1000450,Transportation,Mixing Tank,Improper Handling,Low,3.4,825.35
2025-02-22,1000330,Processing,Cooling System,Overloading,Medium,19.3,9177.25
2025-01-22,1000308,Facilities,Mixing Tank,Improper Handling,Low,20.1,2971.95
2025-03-09,1000267,Production,Forklift,Operator Error,Medium,27.4,4829.46
2025-03-19,1000165,Facilities,Automated Arm,Lack of Maintenance,Medium,41.4,3761.22
2025-01-19,1000215,Production,Packaging Machine,Overloading,Critical,74.0,8897.38
2025-02-07,1000484,Facilities,Packaging Machine,Mechanical Failure,Medium,13.5,7426.1
2025-02-14,1000254,Logistics,Cooling System,Mechanical Failure,Low,7.9,568.16
2025-02-21,1000149,Inventory,Automated Arm,Improper Handling,Medium,24.8,8250.6
2025-02-06,1000297,Processing,Forklift,Mechanical Failure,High,66.7,5014.13
2025-02-03,1000116,Processing,Packaging Machine,Improper Handling,Low,12.8,3729.61
2025-01-23,1000127,Processing,Automated Arm,Operator Error,Medium,36.4,8075.56
2025-01-18,1000498,Inventory,Cooling System,Lack of Maintenance,High,50.8,14586.71
2025-03-24,1000443,Processing,Conveyor Belt,Operator Error,Medium,40.1,5160.41
2025-01-23,1000435,Facilities,Cooling System,Overloading,Low,11.6,1552.9
2025-02-13,1000257,Inventory,Forklift,Overloading,Medium,16.1,9253.91
2025-03-31,1000014,Facilities,Packaging Machine,Improper Handling,Critical,28.1,20704.0
2025-02-21,1000314,Processing,Mixing Tank,Overloading,Medium,25.3,8518.6
2025-02-07,1000390,Inventory,Mixing Tank,Overloading,Critical,76.8,6916.13
2025-01-27,1000402,Production,Forklift,Operator Error,High,7.1,12188.24
2025-02-24,1000273,Processing,Mixing Tank,Improper Handling,High,36.2,1949.7
2025-03-04,1000109,Inventory,Conveyor Belt,Mechanical Failure,High,48.3,11214.29
2025-03-26,1000235,Processing,Cooling System,Improper Handling,Medium,33.6,1289.83
2025-03-07,1000082,Production,Conveyor Belt,Operator Error,Low,22.1,3581.51
2025-01-05,1000336,Production,Forklift,Mechanical Failure,Low,3.9,2234.69
2025-03-27,1000259,Logistics,Forklift,Lack of Maintenance,Critical,83.6,2810.24
2025-02-08,1000481,Processing,Conveyor Belt,Improper Handling,Medium,20.5,6116.45
2025-01-07,1000407,Inventory,Packaging Machine,Overloading,Medium,8.6,4789.67
2025-03-21,1000207,Transportation,Automated Arm,Operator Error,Medium,26.6,2660.69
2025-01-01,1000115,Production,Automated Arm,Lack of Maintenance,High,23.4,4180.79
2025-02-07,1000311,Facilities,Mixing Tank,Overloading,Critical,60.2,24575.79
2025-01-29,1000217,Processing,Mixing Tank,Overloading,Medium,28.8,9933.67
2025-03-07,1000019,Logistics,Cooling System,Improper Handling,Critical,11.9,12316.2
2025-03-05,1000229,Production,Automated Arm,Lack of Maintenance,Low,2.6,2886.75
2025-02-21,1000086,Logistics,Conveyor Belt,Overloading,Low,8.9,3816.3
2025-01-29,1000100,Logistics,Mixing Tank,Operator Error,Medium,22.9,2963.03
2025-01-12,1000305,Production,Packaging Machine,Mechanical Failure,Medium,12.9,1788.84
2025-02-21,1000446,Production,Forklift,Operator Error,Low,4.8,4649.88
2025-02-17,1000089,Processing,Cooling System,Lack of Maintenance,High,30.9,13912.25
2025-03-29,1000087,Logistics,Automated Arm,Operator Error,Low,15.4,1556.06
2025-02-15,1000207,Production,Forklift,Mechanical Failure,Medium,6.8,7689.49
2025-02-23,1000151,Production,Cooling System,Operator Error,Critical,32.4,7823.67
2025-03-17,1000274,Logistics,Automated Arm,Lack of Maintenance,Low,10.3,2393.09
2025-02-04,1000022,Transportation,Mixing Tank,Mechanical Failure,Medium,14.9,2573.94
2025-01-17,1000314,Inventory,Packaging Machine,Lack of Maintenance,Low,6.8,861.09
2025-03-19,1000090,Transportation,Automated Arm,Operator Error,Medium,11.4,9814.34
2025-02-03,1000482,Inventory,Packaging Machine,Operator Error,Medium,27.3,9027.47
