week_end,department,worked_hours,ot_hours,packaged_units,uplh
2025-01-04,Production,27917.781765482454,4288.690483024745,719309.6436275811,25.051180245337598
2025-01-04,Transportation,31824.156717454905,6124.149988654396,524188.933290364,15.999557484639785
2025-01-04,Processing,7286.499052638785,918.9804714653892,55996.9711239311,7.5019462572040565
2025-01-04,Fertigation,9341.233436190749,1464.2591224273563,70963.07546403816,6.905846000310102
2025-01-04,Flower,9146.022281951933,1050.6761926299869,54516.69769927015,6.726141248515379
2025-01-04,Logistics,6688.574784916886,1332.1509418716983,71696.26543605086,10.322837437608133
2025-01-04,Facilities,9724.982427887786,1674.9245127738338,55659.2409512178,5.642901335317852
2025-01-04,Inventory,7431.885744176964,1098.9770443167258,115082.53375168523,14.496186788488128
2025-01-04,Harvest,8887.627474092033,1774.7604925853489,129718.76554070067,15.253121616102353
2025-01-04,Kitchen,8151.2472899046115,1120.6346960048043,136892.74017514475,17.179425357461604
2025-01-04,Nursery,9027.37903409552,1507.3086948805615,98913.7043941343,10.85492560692212
2025-01-04,IPM,8571.298812932599,1568.4463031171017,83284.65170533033,9.294519565380405
2025-01-04,Quality,7514.654265551917,602.7350463189091,55175.47434263528,7.60244907294657
2025-01-04,Operations Management,7475.133675075819,1121.942680777642,85437.13209762918,11.676164327065207
2025-01-11,Production,39492.56992426583,5827.690369640646,626348.6180225157,15.051479112281468
2025-01-11,Transportation,41077.172237949875,4509.903203273723,835437.5273554521,20.231621437075496
2025-01-11,Processing,8286.024972602896,1310.5599980382754,102068.53671599683,12.295080097809304
2025-01-11,Fertigation,8770.221207528528,1433.0125908495402,113379.69797005448,12.453614616290096
2025-01-11,Flower,9069.597097178073,1277.2600859346426,178787.50878965887,18.957909834294853
2025-01-11,Logistics,5624.330839098277,467.33466335167464,101713.89178146297,18.4068186801143
2025-01-11,Facilities,6211.847964770195,592.1766808372834,100757.7858001803,15.534496867950308
2025-01-11,Inventory,7988.913725682574,1416.0960580418189,127541.29255931084,16.658869116259286
2025-01-11,Harvest,5448.114621481787,301.87829391534234,193740.8918955932,35.70207961496299
2025-01-11,Kitchen,6260.141451317312,848.9062530386146,106720.17574282076,16.211479772763848
2025-01-11,Nursery,9162.410371983355,894.5871722368043,147530.0828502406,16.292901144412653
2025-01-11,IPM,6348.858626811547,833.4188222802612,134523.8418437314,20.460439200073157
2025-01-11,Quality,7819.640275143607,931.157623933346,172829.80915846123,21.138440872416243
2025-01-11,Operations Management,9622.041344257002,1712.9774243942784,56915.652996604425,5.920469836949663
2025-01-18,Production,45841.813239945,8178.5175074243025,567051.3112387867,12.050843977546991
2025-01-18,Transportation,42787.454905849794,3442.2175463724393,859304.834003563,20.970381176842956
2025-01-18,Processing,8302.838727156997,1352.9399758881293,119667.6373171471,15.338610040841655
2025-01-18,Fertigation,7440.4337030024835,466.24298166546953,136452.44511230875,18.82150305595288
2025-01-18,Flower,9101.400984183358,1547.354379874084,80573.51995979939,7.9458051987112785
2025-01-18,Logistics,5736.607235597883,651.1254788234814,87779.20246840101,14.532564071831002
2025-01-18,Facilities,9262.674505493687,1262.9407422231277,85836.32482078893,9.299420234689833
2025-01-18,Inventory,8718.083689005729,1075.1580373320926,54379.05065267583,7.100187709619187
2025-01-18,Harvest,9666.658344900228,1963.068674507472,141615.6339268736,14.156794781615067
2025-01-18,Kitchen,7717.05097854509,1424.5526440059116,99620.69464638073,13.570021821885513
2025-01-18,Nursery,8687.032502260836,909.9632556061725,85958.65326788824,9.225162977093003
2025-01-18,IPM,9300.12231404877,550.9166930521075,72167.5117487081,8.629042800552655
2025-01-18,Quality,6170.235077785684,493.6747570110892,81767.20894872745,12.42710815370875
2025-01-18,Operations Management,9128.83044081375,1551.1079206320048,56045.49134240418,5.256895417505249
2025-01-25,Production,39358.25593421415,4530.695643333088,516654.38221610733,12.226041493382738
2025-01-25,Transportation,48942.5410014523,8568.21604138097,922643.4426632798,18.77421066297698
2025-01-25,Processing,6469.471374977313,1230.94037163869,117222.64852564095,17.823791998380685
2025-01-25,Fertigation,5139.184672150426,580.6772317152058,108812.40567446957,21.958454100456496
2025-01-25,Flower,6913.6403671651715,873.4813628926772,85074.77798808782,13.165758344782912
2025-01-25,Logistics,5947.25888761875,550.6051331384077,51269.195605372486,9.40270560881565
2025-01-25,Facilities,6155.268048452651,849.3679783127977,127191.29419957814,19.767415315719163
2025-01-25,Inventory,5964.103226564822,1188.0718010748715,182403.03017239165,30.58346935870802
2025-01-25,Harvest,6712.181571901017,559.2915151023223,86251.66177127048,13.727562212797555
2025-01-25,Kitchen,6399.687037034034,649.1286242425329,149585.96051190753,22.71976955881379
2025-01-25,Nursery,6658.066830668253,1278.1346576491724,161961.14950483275,23.686791431354656
2025-01-25,IPM,9378.724556827841,998.1241145279731,106115.85586538489,11.514178290151204
2025-01-25,Quality,6809.302353188192,862.2676968130337,139562.70997669434,19.585804859741284
2025-01-25,Operations Management,6423.669491217313,1057.2421542459083,121079.60019091048,18.006017978370156
2025-02-01,Production,22704.09240736071,3945.476387890019,685775.5572576802,29.2486439584414
2025-02-01,Transportation,34029.71033291392,4913.356689369957,716036.5703384472,20.213539837828602
2025-02-01,Processing,6875.450461783914,401.34182649820553,152816.77071864752,22.19597056701423
2025-02-01,Fertigation,5351.440278869558,704.4503183314115,174105.51531329204,33.18701839461576
2025-02-01,Flower,5422.097784494513,793.4983915129555,64893.453944572895,12.574111078299069
2025-02-01,Logistics,8070.083397190298,494.5719170970932,105251.79354229383,12.38354774702519
2025-02-01,Facilities,5986.21446903194,819.844826590736,129588.72558280342,22.181890638182047
2025-02-01,Inventory,7084.509118154972,439.0159146219219,178194.039829313,25.761066729413873
2025-02-01,Harvest,7832.7504848516555,648.3714059160717,58817.87081136221,7.200965928713323
2025-02-01,Kitchen,7551.921575016457,1459.1627205986738,97826.6441693682,12.393795300810735
2025-02-01,Nursery,5599.829614335296,813.8545237584073,121193.79557647285,21.77067501292565
2025-02-01,IPM,6525.556264718918,1097.7545378321856,125924.31722197727,19.454074330192313
2025-02-01,Quality,6223.095499425477,1188.9744916824611,97055.45857524936,14.759973150919791
2025-02-01,Operations Management,6434.228481845032,1194.0476897133026,190944.90140468752,30.178550462148362
2025-02-08,Production,42518.762767402026,8355.362158429172,614090.5454819419,14.74042915140656
2025-02-08,Transportation,42314.405766684,7679.057258567905,820505.8782801733,19.138810153461066
2025-02-08,Processing,6683.134693059574,653.3463040001893,115486.08459532162,17.395704427394897
2025-02-08,Fertigation,5680.067794462611,414.9990398319695,84396.97004886475,14.193553375907207
2025-02-08,Flower,5669.7254429128425,434.0862867738797,190896.65069892304,34.42296913550533
2025-02-08,Logistics,5818.572572766541,1125.6020329374371,166338.90176668853,28.114562139466674
2025-02-08,Facilities,7381.926611395025,934.6734460691514,96220.59883426315,12.376522926067405
2025-02-08,Inventory,9237.84105048425,1296.748268384087,52958.02354139261,6.010802716935214
2025-02-08,Harvest,6930.818159209595,694.3189886914561,72347.67508322597,10.34542851687134
2025-02-08,Kitchen,9876.846829556041,1177.6570021569214,120234.72061874281,12.21820557946301
2025-02-08,Nursery,7236.599745220994,523.0132079928031,196762.6451571989,28.188052974355557
2025-02-08,IPM,7456.220634795833,1252.357816953601,161520.52561317792,22.524568356572967
2025-02-08,Quality,8423.856181577532,1033.5225690248908,175801.1216930842,20.94421851579931
2025-02-08,Operations Management,6543.904140096993,1069.9277614399602,185881.91150384708,28.58940989609135
2025-02-15,Production,30129.33311804082,4146.667188058002,652823.7595835173,22.436504758743954
2025-02-15,Transportation,23193.431537751414,3596.0300849063856,891241.7381829331,38.17111052229354
2025-02-15,Processing,9226.111242908919,1266.0463340771923,103581.75905554612,10.97457436189764
2025-02-15,Fertigation,9058.377292948213,1792.7448974465542,85308.83109464115,9.734614782488048
2025-02-15,Flower,9635.075083669766,625.2552436268786,83479.2550698717,9.620392763972756
2025-02-15,Logistics,5115.256766196573,1021.0700706345743,74495.3237903571,14.50005641340135
